Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 73 (literal -> FALSE .)
    EQUALS          reduce using rule 73 (literal -> FALSE .)
    MAYOR           reduce using rule 73 (literal -> FALSE .)
    MENOR           reduce using rule 73 (literal -> FALSE .)
    MAYOR_IGUAL     reduce using rule 73 (literal -> FALSE .)
    MENOR_IGUAL     reduce using rule 73 (literal -> FALSE .)
    R_PAREN         reduce using rule 73 (literal -> FALSE .)
    COMA            reduce using rule 73 (literal -> FALSE .)


state 49

    (37) location -> ID .
    (44) function_call -> ID . L_PAREN arg_list R_PAREN

    PUNTO           reduce using rule 37 (location -> ID .)
    PUNTO_COMA      reduce using rule 37 (location -> ID .)
    SUMA            reduce using rule 37 (location -> ID .)
    RESTA           reduce using rule 37 (location -> ID .)
    MUL             reduce using rule 37 (location -> ID .)
    DIV             reduce using rule 37 (location -> ID .)
    AND             reduce using rule 37 (location -> ID .)
    OR              reduce using rule 37 (location -> ID .)
    EQUALS          reduce using rule 37 (location -> ID .)
    MAYOR           reduce using rule 37 (location -> ID .)
    MENOR           reduce using rule 37 (location -> ID .)
    MAYOR_IGUAL     reduce using rule 37 (location -> ID .)
    MENOR_IGUAL     reduce using rule 37 (location -> ID .)
    R_PAREN         reduce using rule 37 (location -> ID .)
    COMA            reduce using rule 37 (location -> ID .)
    L_PAREN         shift and go to state 53


state 50

    (50) instantiation -> NEW . ID L_PAREN arg_list R_PAREN

    ID              shift and go to state 77


state 51

    (12) function_decl -> type ID . L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET
    (33) var_declaration -> type ID . ASIGNACION expression
    (35) id_list -> ID .

    L_PAREN         shift and go to state 78
    ASIGNACION      shift and go to state 79
    COMA            reduce using rule 35 (id_list -> ID .)
    PUNTO_COMA      reduce using rule 35 (id_list -> ID .)


state 52

    (32) var_declaration -> type id_list .
    (34) id_list -> id_list . COMA ID

    PUNTO_COMA      reduce using rule 32 (var_declaration -> type id_list .)
    COMA            shift and go to state 80


state 53

    (44) function_call -> ID L_PAREN . arg_list R_PAREN
    (46) arg_list -> . arg_list_items
    (47) arg_list -> . empty
    (48) arg_list_items -> . arg_list_items COMA expression
    (49) arg_list_items -> . expression
    (74) empty -> .
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_PAREN         reduce using rule 74 (empty -> .)
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    arg_list                       shift and go to state 81
    arg_list_items                 shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 84
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 54

    (13) function_decl -> VOID ID . L_PAREN param_list R_PAREN L_BRACKET statement_list R_BRACKET

    L_PAREN         shift and go to state 85


state 55

    (36) assignment -> location ASIGNACION . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    location                       shift and go to state 41
    expression                     shift and go to state 86
    literal                        shift and go to state 40
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 56

    (38) location -> location PUNTO . ID

    ID              shift and go to state 87


state 57

    (39) if_statement -> IF L_PAREN . expression R_PAREN L_BRACKET statement_list R_BRACKET
    (40) if_statement -> IF L_PAREN . expression R_PAREN L_BRACKET statement_list R_BRACKET ELSE L_BRACKET statement_list R_BRACKET
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 88
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 58

    (41) while_statement -> WHILE L_PAREN . expression R_PAREN L_BRACKET statement_list R_BRACKET
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 89
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 59

    (42) do_while_statement -> DO L_BRACKET . statement_list R_BRACKET WHILE L_PAREN expression R_PAREN PUNTO_COMA
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (74) empty -> .

    R_BRACKET       reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    PUNTO_COMA      reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    RECORD          reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    CHAR            reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)

    statement_list                 shift and go to state 90
    empty                          shift and go to state 91

state 60

    (43) record_decl -> RECORD ID . L_PAREN param_list R_PAREN PUNTO_COMA

    L_PAREN         shift and go to state 92


state 61

    (45) function_call -> PRINT L_PAREN . arg_list R_PAREN
    (46) arg_list -> . arg_list_items
    (47) arg_list -> . empty
    (48) arg_list_items -> . arg_list_items COMA expression
    (49) arg_list_items -> . expression
    (74) empty -> .
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    R_PAREN         reduce using rule 74 (empty -> .)
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    arg_list                       shift and go to state 93
    arg_list_items                 shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 84
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 62

    (29) statement -> RETURN expression PUNTO_COMA .

    BREAK           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    RETURN          reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    VOID            reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    IF              reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    WHILE           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    DO              reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    RECORD          reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    ID              reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    PRINT           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    INT             reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    FLOAT           reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    CHAR            reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    BOOLEAN         reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    $end            reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)
    R_BRACKET       reduce using rule 29 (statement -> RETURN expression PUNTO_COMA .)


state 63

    (51) expression -> expression SUMA . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 94
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 64

    (52) expression -> expression RESTA . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 95
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 65

    (53) expression -> expression MUL . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 96
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 66

    (54) expression -> expression DIV . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 97
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 67

    (55) expression -> expression AND . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 98
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 68

    (56) expression -> expression OR . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 99
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 69

    (57) expression -> expression EQUALS . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 100
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 70

    (58) expression -> expression MAYOR . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 101
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 71

    (59) expression -> expression MENOR . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression EQUALS expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR_IGUAL expression
    (61) expression -> . expression MENOR_IGUAL expression
    (62) expression -> . RESTA expression
    (63) expression -> . NOT expression
    (64) expression -> . L_PAREN expression R_PAREN
    (65) expression -> . literal
    (66) expression -> . location
    (67) expression -> . function_call
    (68) expression -> . instantiation
    (69) literal -> . INT_VALUE
    (70) literal -> . FLOAT_VALUE
    (71) literal -> . CHAR_VALUE
    (72) literal -> . TRUE
    (73) literal -> . FALSE
    (37) location -> . ID
    (38) location -> . location PUNTO ID
    (44) function_call -> . ID L_PAREN arg_list R_PAREN
    (45) function_call -> . PRINT L_PAREN arg_list R_PAREN
    (50) instantiation -> . NEW ID L_PAREN arg_list R_PAREN

    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    L_PAREN         shift and go to state 39
    INT_VALUE       shift and go to state 44
    FLOAT_VALUE     shift and go to state 45
    CHAR_VALUE      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 49
    PRINT           shift and go to state 25
    NEW             shift and go to state 50

    expression                     shift and go to state 102
    literal                        shift and go to state 40
    location                       shift and go to state 41
    function_call                  shift and go to state 42
    instantiation                  shift and go to state 43

state 72

    (60) expression -> expression MAYOR_IGUAL . expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
